Chart date[169],Artist,Song/Album Title,Peak position,"Consecutive
entry weeks","Total
weeks"
2015-11-14,IU,"""Twenty-Three""",4,3,3
2015-11-14,MONSTA X,"""Hero""",12,4,4
2015-11-28,Exo,"""Lightsaber""",3,9,9
2015-11-28,VIXX,"""Chained Up""",4,3,3
2015-11-28,Jay Park feat. Okasian,"""You Know""",9,1,1
2015-12-05,iKON,"""Apology""",3,3,3
2015-12-05,iKON,"""Anthem""",4,2,2
2015-12-05,B.A.P,"""Young, Wild & Free""",6,2,2
2015-12-05,MADTOWN,"""OMGT""",22,1,1
2015-12-19,Psy feat. CL,"""Daddy""",1 (Entered at #1 for 2 weeks),23,25
2015-12-19,BTS,"""Run""",3,19,42
2015-12-19,BTS,"""Butterfly""",4,10,13
2015-12-19,Got7,"""Confession Song""",5,3,3
2015-12-19,BTS,"""Silver Spoon""",8,2,12
2015-12-19,BTS,"""Ma City""",9,1,1
2015-12-19,BTS,"""Autumn Leaves""",10,1,1
2015-12-19,BTS,"""Outro: House Of Cards""",9,4,4
2015-12-19,Psy,"""Napal Baji""",12,3,3
2015-12-19,BTS,"""Whalien 52""",14,1,1
2015-12-19,BTS,"""Intro: Never Mind""",19,1,1
2015-12-19,Got7,"""To. Star""",21,1,1
2015-12-19,Got7,"""Everyday""",22,1,1
2015-12-26,Seventeen and Ailee,"""Q&A""",3,4,4
2015-12-26,Girls' Generation-TTS,"""Dear Santa""",7,2,2
2015-12-26,Zico feat. Zion.T,"""Eureka""",11,2,2
2015-12-26,Twice,"""Like OOH-AHH""",6,11,11
2015-12-26,Zico,"""Veni Vidi Vici""",16,1,1
2015-12-26,Zico feat. Suran,"""Pride And Prejudice""",19,1,1
2016-01-02,Exo,"""Unfair""",9,3,1
2016-01-02,Exo,"""Girl x Friend""",9,1,5
2016-01-02,Exo,"""On the Snow""",23,1,1
2016-01-09,iKON,"""Dumb and Dumber""",7,4,4
2016-01-09,iKON,"""What's Wrong?""",14,1,1
2016-01-09,iKON,"""I Miss You So Bad""",17,1,1
2016-01-16,EXID,"""Hot Pink""",9,3,3
2016-01-30,Bae Suzy & Baekhyun,"""Dream""",3,2,2
2016-01-30,Mino & Taehyun,"""Pricked""",4,1,1
2016-01-30,Dalshabet,"""Someone Like U""",18,1,1
2016-02-13,Zico,"""I Am You, You Are Me""",4,3,3
2016-02-13,Zico feat. Luna),"""It Was Love""",20,1,1
2016-02-20,4Minute,"""Hate""",2,11,11
2016-02-20,Taeyeon,"""Rain""",3,3,3
2016-02-20,Taeyeon,"""Secret""",7,2,2
2016-02-20,Mamamoo,"""I Miss You""",16,1,1
2016-03-05,AOA Cream,"""I'm Jelly Baby""",4,1,1
2016-03-05,Mamamoo,"""1cm Pride (Taller Than You)""",8,2,2
2016-03-12,Yoo Young-jin and D.O.,"""Tell Me (What Is Love)""",2,1,1
2016-03-12,Taemin,"""Press Your Number""",3,3,3
2016-03-12,Taemin,"""Drip Drop""",4,3,3
2016-03-12,Nu'est,"""Overcome""",5,1,1
2016-03-12,Ladies' Code,"""Galaxy""",9,2,2
2016-03-12,B.A.P,"""Feel So Good""",10,3,3
2016-03-12,Brave Girls,"""Deepened""",14,1,1
2016-03-12,Ladies' Code,"""My Flower""",15,1,1
2016-03-12,Ladies' Code,"""Chaconne""",17,1,1
2016-03-19,Mamamoo,"""You're The Best""",3,2,2
2016-03-19,Stellar,"""Sting""",16,1,1
2016-03-19,Chen and Punch,"""Everytime""",14,4,8
2016-03-19,Yoon Mi-rae,"""Always""",7,9,9
2016-03-26,Ji-min feat. Xiumin,"""Call You Bae""",5,1,1
2016-03-26,KNK,"""Knock""",18,1,1
2016-03-26,Lee Hi,"""Breathe""[176]",20,1,2
2016-03-26,Davichi,"""This Love""",22,2,2
2016-04-02,Gummy,"""You Are My Everything""",4,8,8
2016-04-02,Yoona feat. 10cm,"""Deoksugung Stonewall Walkway""",7,1,1
2016-04-02,Red Velvet,"""One of These Nights""",6,3,3
2016-04-02,Mad Clown and Kim Na Young,"""Once Again""",14,2,5
2016-04-09,Got7,"""Fly""",2,7,7
2016-04-09,K.Will,"""Taeyangyi Huye"" (""Talk Love""?)",3,6,6
2016-04-09,Got7,"""Can't""",19,1,1
2016-04-09,Got7,"""Rewind""",21,1,1
2016-04-09,Red Velvet,"""Cool Hot Sweet Love""",23,1,1
2016-04-09,Got7,"""Beggin On My Knees""",24,1,1
2016-04-16,Block B,"""A Few Years Later""",6,2,2
2016-04-16,Oh My Girl,"""Liar Liar""",9,2,2
2016-04-16,Dean,"""Bonnie & Clyde""",12,1,1
2016-04-16,Day6,"""Letting Go""",16,2,2
2016-04-23,Boys Republic,"""Get Down""",25,1,1
2016-04-30,NCT U,"""The 7th Sense""",2,7,7
2016-04-30,NCT U,"""Without You""",3,3,3
2016-04-30,Got7,"""Home Run""",3,3,3
2016-04-30,Block B,"""Toy""",5,3,3
2016-04-30,XIA,"""How Can I Love You""",12,2,2
2016-04-30,"Chen, Heize and Vibe","""Lil' Something""",17,1,1
2016-05-07,VIXX,"""Dynamite""",4,3,3
2016-05-14,Twice,"""Cheer Up""",3,7,10
2016-05-14,Seventeen,"""Pretty U""",4,3,3
2016-05-21,BTS,"""Fire""",1 (Entered at #1 for 1 week),26,123
2016-05-21,BTS,"""Save Me""",2,26,113
2016-05-21,BTS,"""Epilogue: Young Forever""",3,5,7
2016-05-21,BTS,"""House of Cards""",9,3,3
2016-05-21,BTS,"""Love Is Not Over""",10,1,1
2016-05-21,BTS,"""Intro: The Most Beautiful Moment In Life""",24,1,1
2016-05-28,"R3hab, Amber and Luna feat. Xavi & GI","""Wave""",5,2,2
2016-05-28,Tiffany,"""I Just Wanna Dance""",5,4,4
2016-05-28,Tiffany,"""What Do I Do""",14,1,1
2016-06-04,AOA,"""Good Luck""",5,3,3
2016-06-04,Jessica Jung feat. Fabolous,"""Fly""",9,3,3
2016-06-04,Amber feat. Gen Neo,"""On My Own""",11,2,2
2016-06-04,Monsta X,"""All In""",6,3,3
2016-06-04,K.Will and Baekhyun,"""The Day""",21,1,1
2016-06-11,BgA (*K-pop parody group),"""Dong Saya Dae""",7,1,2
2016-06-11,Kim Jong-hyun,"""She Is""",18,2,2
2016-06-18,iKON,"""#WYD""",6,1,1
2016-06-18,Luna,"""Free Somebody""",8,2,2
2016-06-18,Oh My Girl,"""Windy Day""",23,1,1
2016-06-18,EXID,"""L.I.E""",16,3,3
2016-06-25,Exo,"""Monster""",1 (Entered at #1 for 2 weeks),18,25
2016-06-25,Exo,"""Lucky One""",3,9,11
2016-06-25,Exo,"""Artificial Love""",5,2,2
2016-06-25,Exo,"""Heaven""",6,2,2
2016-06-25,Exo,"""They Never Know""",8,2,2
2016-06-25,Exo,"""Cloud Nine""",9,2,2
2016-06-25,Exo,"""White Noise""",11,2,2
2016-06-25,Exo,"""One and Only""",12,2,2
2016-06-25,Exo,"""Stronger""",13,2,2
2016-06-25,Heize feat. DEAN,"""Shut Up & Groove""",24,1,1
2016-07-09,Sistar,"""I Like That""",4,6,6
2016-07-09,BoA feat. Beenzino,"""No Matter What""",17,1,1
2016-07-16,Taeyeon feat. DEAN,"""Starlight""",6,1,1
2016-07-16,Taeyeon,"""Why""",6,6,6
2016-07-16,"Simon Dominic, Gray & One","""Comfortable""",13,1,1
2016-07-23,Seventeen,"""Very Nice""",2,6,6
2016-07-23,Wonder Girls,"""Why So Lonely""",5,5,5
2016-07-23,Seventeen,"""No F.U.N""",7,1,1
2016-07-23,Seventeen,"""Simple""",8,1,1
2016-07-23,Seventeen,"""Healing""",9,1,1
2016-07-23,Seventeen,"""Space""",15,1,1
2016-07-23,Wonder Girls,"""Beautiful Boy""",16,1,1
2016-07-23,Wonder Girls,"""Sweet & Easy""",17,1,1
2016-07-23,ASTRO,"""Breathless""",21,1,1
2016-07-30,NCT 127,"""Fire Truck""",2,4,4
2016-07-30,GFriend,"""Navillera""",12,3,3
2016-07-30,B2ST,"""Ribbon""",17,1,1
2016-08-06,Eric Nam feat. Loco,"""Can't Help Myself""",4,3,3
2016-08-06,Jay Park feat. Ugly Duck,"""Ain't No Party Like An AOMG Party""",24,1,1
2016-08-13,f(x),"""All Mine""",2,2,2
2016-08-13,Fei,"""Fantasy""",6,1,1
2016-08-27,Blackpink,"""Boombayah""[183]",1 (Entered at #1 for 1 week),17,34
2016-08-27,Blackpink,"""Whistle""[183]",2,9,18
2016-08-27,Girls' Generation,"""Sailing (0805)""",6,1,1
2016-08-27,B.A.P,"""That's My Jam""",7,2,2
2016-08-27,HyunA,"""How's This?""",8,2,2
2016-08-27,Monsta X,"""Stuck""",11,2,2
2016-08-27,I.O.I,"""Whatta Man""",12,2,2
2016-08-27,Taemin,"""Goodbye""",14,1,1
2016-08-27,B.A.P,"""Do What I Feel""",16,1,1
2016-08-27,B.A.P,"""What More Can I Say""",17,1,1
2016-09-03,VIXX,"""Fantasy""",5,2,2
2016-09-03,VIXX,"""Love Me Do""",16,1,1
2016-09-10,Exo,"""Lotto""",1 (Entered at #1 for 1 week),7,8
2016-09-10,Exo,"""Can't Bring Me Down""",3,1,1
2016-09-10,Exo,"""She's Dreaming""",5,1,1
2016-09-10,Yuri and Seohyun,"""Secret""",10,1,1
2016-09-17,NCT Dream,"""Chewing Gum""",2,2,2
2016-09-17,"Baekhyun, Chen & Xiumin","""For You""",9,3,3
2016-09-17,"J.Y. Park, Hyoyeon, Min and Jo Kwon","""Born To Be Wild""",11,1,1
2016-09-17,Spica,"""Secret Time""",20,1,1
2016-09-17,Nu'est,"""Love Paint""",22,1,1
2016-09-24,Red Velvet,"""Russian Roulette""",2,5,5
2016-09-24,Bobby,"""HOLUP!""",3,2,2
2016-09-24,Mino,"""Body""",4,3,3
2016-10-01,MOBB feat. KUSH,"""Hit Me""",3,1,1
2016-10-01,MOBB,"""Full House""",4,1,1
2016-10-01,2:00 PM,"""Promise (I'll Be)""",11,3,3
2016-10-08,Yoo Jae-suk X Exo,"""Dancing King""",2,6,6
2016-10-08,Infinite,"""The Eye""",3,3,3
2016-10-08,Epik High feat. Lee Hi,"""Can You Hear My Heart""",14,3,3
2016-10-15,Got7,"""Hard Carry""",2,6,7
2016-10-22,Shinee,"""1 of 1""",3,3,3
2016-10-22,Amber and Luna feat. Ferry Corsten & Kago Pengchi,"""Heartbeat""",6,1,1
2016-10-22,Monsta X,"""Fighter""",8,2,2
2016-10-22,Ailee feat. Yoon Mi-rae,"""Home""",10,3,3
2016-10-22,Lee Hi,"""My Love""",22,1,1
2016-10-29,BTS,"""Blood Sweat & Tears""[184]",1 (Entered at #1 for 1 week),98,116
2016-10-29,BTS,"""Lie"" (Jimin solo)",2,3,7
2016-10-29,BTS,"""Begin"" (Jungkook solo)",5,1,1
2016-10-29,BTS,"""Awake"" (Kim Seok-jin solo)",6,2,2
2016-10-29,BTS,"""BTS Cypher 4""",7,1,2
2016-10-29,BTS,"""Intro: Boy Meets Evil""",9,1,1
2016-10-29,BTS,"""Stigma"" (V solo)",9,1,3
2016-10-29,BTS,"""Lost""",11,1,1
2016-10-29,BTS,"""21st Century Girls""",3,5,6
2016-10-29,BTS,"""MAMA"" (J-Hope solo)",13,1,1
2016-10-29,BTS,"""Am I Wrong""",9,2,2
2016-10-29,BTS,"""First Love"" (Suga solo)",17,1,1
2016-10-29,Alesso and Chen,"""Years""",20,1,1
2016-10-29,BTS,"""Interlude: Wings""",24,1,1
2016-11-05,I.O.I,"""Very Very Very""",4,3,3
2016-11-05,Ladies' Code,"""The Rain""",25,1,1
2016-11-12,Twice,"""TT""",2,14,16
2016-11-12,Jay Park feat. Gray,"""Drive""",8,1,1
2016-11-12,Jay Park feat. Hoody & Loco,"""All I Wanna Do""",9,5,5
2016-11-19,Blackpink,"""Playing With Fire""",1 (Entered at #1 for 1 week),14,14
2016-11-19,Blackpink,"""Stay""",4,4,4
2016-11-19,Taeyeon,"""11:11""",5,3,3
2016-11-19,Exo-CBX,"""Hey Mama!""",7,4,4
2016-11-19,VIXX,"""The Closer""",14,1,1
2016-11-19,Bastarz,"""Make It Rain""",15,2,2
2016-11-26,B.A.P,"""Skydive""",9,2,2
2016-11-26,Mamamoo,"""Décalcomanie""",12,1,1
2016-12-03,Shinee,"""Tell Me What To Do""",3,3,3
2016-12-03,Shinee,"""Rescue""",9,1,1
2016-12-03,Shinee,"""If You Love Her""",11,1,1
2016-12-03,Shinee,"""Beautiful Life""",12,1,1
2016-12-03,Shinee,"""Wish Upon A Star""",16,1,1
2016-12-17,Zico feat. Crush & Dean,"""Bermuda Triangle""",3,6,6
2016-12-17,B1A4,"""A Lie""",16,1,1
2016-12-24,Park Chanyeol & Punch,"""Stay With Me""",3,3,10
2016-12-24,Seventeen,"""BOOMBOOM""",5,4,4
2016-12-24,Hyoyeon,"""Mystery""",12,1,1
2016-12-31,Big Bang,"""Fxxk It""[185]",2,10,10
2016-12-31,Big Bang,"""Last Dance""[185]",3,4,4
2016-12-31,Big Bang,"""Girlfriend""[185]",4,2,2
2016-12-31,K.A.R.D feat. Heo Young-ji,"""Oh NaNa""",5,5,8
2016-12-31,Kim Jong-hyun,"""Inspiration""",19,1,1
2016-12-31,Jessica Jung,"""Wonderland""",23,1,1
2017-01-07,Exo,"""For Life""",8,1,1
2017-01-07,Crush,"""Beautiful""",7,1,7
2017-01-07,Exo,"""Twenty Four""",12,1,1
2017-01-07,Exo,"""Falling For You""",14,1,1
2017-01-07,Exo,"""What I Want For Christmas""",19,1,1
2017-01-07,Exo,"""Winter Heat""",20,1,1
2017-01-21,AOA,"""Excuse Me""",6,2,2
2017-01-21,Seventeen,"""Highlight""",8,2,2
2017-01-21,AOA,"""Bing Bing""",15,1,1
2017-01-28,Day6,"""I Wait""",3,2,3
2017-01-28,NCT 127,"""Limitless""",4,2,2
2017-01-28,Day6,"""Goodbye Winter""",6,1,1
2017-02-04,CLC,"""Hobgoblin""",4,3,3
2017-02-04,V & Jin (BTS),It's Definitely You,8,3,5
2017-02-04,Seohyun,"""Don't Say No""",18,1,1
2017-02-04,Rain,"""The Best Present""",22,1,1
2017-02-11,2NE1,"""Goodbye""",1 (Entered at #1 for 1 week),3,3
2017-02-11,Heize feat. Han Soo-ji,"""Round and Round""",4,3,3
2017-02-11,Ailee,"""I Will Go to You Like the First Snow""",10,1,1
2017-02-11,Soyou,"""I Miss You""",11,1,1
2017-02-11,Sam Kim,"""Who Are You""",15,1,1
2017-02-11,Kim Kyung-hee,"""And I'm Here""",18,1,1
2017-02-18,Red Velvet,"""Rookie""",4,4,4
2017-02-25,Day6,"""You Were Beautiful""",3,2,2
2017-02-25,Block B,"""Yesterday""",5,2,2
2017-02-25,Day6,"""My Day""",6,1,1
2017-02-25,Suho & Song Young-joo,"""Curtain""",16,1,1
2017-02-25,NCT Dream,"""My First and Last""",11,2,2
2017-03-04,BTS,"""Spring Day""[54]",1 (Entered at #1 for 1 week),34,59
2017-03-04,BTS,"""Not Today""[54]",1 (Peaked at #1 on 2017-03-11 for 1 week),38,61
2017-03-04,BTS,"""A Supplementary Story: You Never Walk Alone""[54]",3,3,3
2017-03-04,BTS,"""Outro: Wings""[54]",4,3,3
2017-03-04,K.A.R.D,"""Don't Recall""",5,8,12
2017-03-11,Twice,"""Knock Knock""",5,5,5
2017-03-11,DEAN feat. Baek Ye-rin,"""Come Over""",8,1,1
2017-03-11,DEAN,"""The Unknown Guest""",13,1,1
2017-03-11,Twice,"""Ice Cream""",18,1,1
2017-03-18,Taeyeon,"""Fine""",7,2,2
2017-03-18,Taeyeon,"""I Got Love""",9,1,1
2017-03-25,Day6,"""How Can I Say""",3,2,2
2017-03-25,B.A.P,"""Wake Me Up""",4,2,2
2017-03-25,Day6,"""I Would""",9,1,1
2017-03-25,B.A.P,"""Dystopia""",10,1,1
2017-03-25,B.A.P,"""Diamond 4 Ya""",11,1,1
2017-03-25,GFriend,"""Fingertip""",13,2,2
2017-03-25,BtoB,"""Movie""",25,1,1
2017-04-01,Got7,"""Never Ever""",3,7,7
2017-04-01,Got7,"""Paradise""",23,1,1
2017-04-08,Monsta X,"""Beautiful""",4,5,5
2017-04-08,Pristin,"""Wee Woo""",11,2,2
2017-04-08,Highlight,"""Plz Don't Be Sad""",22,1,1
2017-04-15,BgA (*K-pop parody group),"""Who's It Gonna Be""",3,1,1
2017-04-15,Girl's Day,"""I'll Be Yours""",11,1,1
2017-04-15,IU,"""Through the Night""",16,1,1
2017-04-22,Winner,"""Really Really""",3,6,7
2017-04-22,Winner,"""Fool""",4,2,2
2017-04-22,Day6,"""I'm Serious""",5,2,2
2017-04-22,Day6,"""Say Wow""",10,1,1
2017-04-22,Taeyeon,"""Make Me Love You""",11,1,1
2017-04-29,Ten,"""Dream in a Dream""",5,2,2
2017-04-29,Dream Catcher,"""Good Night""",23,1,1
2017-05-06,Zico,"""She's a Baby""",4,1,1
2017-05-06,Baekhyun,"""Take You Home""",5,1,1
2017-05-06,Minzy feat. Flowsik,"""Ni Na No""",18,1,1
2017-05-13,K.A.R.D,"""Rumor""",3,4,4
2017-05-13,IU feat. G-Dragon,"""Palette""",4,3,3
2017-05-13,Suran feat. Changmo,"""Wine""",5,2,2
2017-05-20,Triple H,"""365 Fresh""",7,2,2
2017-05-27,Day6,"""Dance Dance""",6,2,2
2017-05-27,Day6,"""Man In A Movie""",8,1,1
2017-05-27,Psy,"""I Luv It""",4,3,3
2017-06-03,Twice,"""Signal""",3,7,7
2017-06-03,Psy,"""New Face""",5,2,2
2017-06-03,VIXX,"""Shangri-La""",6,3,3
2017-06-03,Unnies,"""Right?""",10,1,1
2017-06-03,Unnies,"""LaLaLa Song""",22,1,1
2017-06-10,Seventeen,"""Don't Wanna Cry""",3,8,8
2017-06-10,iKON,"""Bling Bling""",5,3,3
2017-06-10,iKON,"""B-Day""",10,1,1
2017-06-17,Sistar,"""Lonely""",6,2,2
2017-06-17,Sistar,"""For You""",18,1,1
2017-06-17,A.C.E,"""Cactus""",21,1,1
2017-06-24,Hyoyeon feat. San E,"""Wannabe""",8,1,1
2017-06-24,Day6,"""I Smile""",9,2,2
2017-06-24,G-Dragon,"""Untitled, 2014""",4,3,3
2017-06-24,ASTRO,"""Baby""",24,1,1
2017-06-24,Day6,"""Lean On Me""",25,1,1
2017-07-01,NCT 127,"""Cherry Bomb""",3,6,6
2017-07-01,G-Dragon,"""Bullshit""",10,1,1
2017-07-01,Daehyun feat. Zelo,"""Shadow""",12,1,1
2017-07-01,Jongup,"""Try My Luck""",19,1,1
2017-07-08,Blackpink,"""As If It's Your Last""",1 (Entered at #1 for 3 weeks),20,27
2017-07-08,Monsta X,"""Shine Forever""",4,2,2
2017-07-08,Monsta X,"""Gravity""",7,1,1
2017-07-08,Produce 101 Season 2 contestants,"""Hands on Me""",25,1,1
2017-07-15,Mamamoo,"""Yes I Am""",7,1,1
2017-07-15,BoA,"""Camo""",11,2,2
2017-07-22,BTS,"""Come Back Home""",2,9,10
2017-07-22,Day6,"""Hi Hello""",9,2,2
2017-07-22,Hyolyn & Kisum,"""Fruity""",18,1,1
2017-07-22,Day6,"""Be Lazy""",19,2,2
2017-07-29,Red Velvet,"""Red Flavor""",4,4,4
2017-07-29,Xiumin & Mark,"""Young & Free""",6,1,1
2017-07-29,One,"""Heyahe""",17,1,1
2017-08-05,Exo,"""Ko Ko Bop""",2,13,13
2017-08-05,K.A.R.D,"""Hola Hola""",4,3,3
2017-08-05,Exo,"""The Eve""",5,9,9
2017-08-05,Jessi,"""Gucci""",9,1,1
2017-08-05,K.A.R.D,"""I Won't Stop""",10,1,1
2017-08-05,K.A.R.D,"""Living Good (Special thanks to)""",12,1,1
2017-08-05,Exo,"""Forever""",24,1,1
2017-08-12,Akdong Musician,"""Dinosaur""",9,1,1
2017-08-12,Monsta X,"""Newton""",8,2,2
2017-08-12,Nu'est W,"""If You""",23,1,1
2017-08-19,JJ Project,"""Tomorrow, Today""",9,1,1
2017-08-26,Winner,"""Island""",3,2,2
2017-08-26,Winner,"""Love Me Love Me""",4,1,1
2017-08-26,Girls' Generation,"""All Night""",5,2,2
2017-08-26,Girls' Generation,"""Holiday""",6,2,2
2017-08-26,Day6,"""What Can I Do""",9,2,2
2017-08-26,Wanna One,"""Energetic""",6,4,4
2017-08-26,The Rose,"""Sorry""",14,1,1
2017-08-26,Day6,"""Whatever!""",15,1,1
2017-09-02,Taeyang,"""Wake Me Up""",5,2,2
2017-09-09,Sunmi,"""Gashina""",3,13,15
2017-09-09,NCT Dream,"""We Young""",11,1,1
2017-09-09,Red Velvet,"""Rebirth""",25,1,1
2017-09-16,VIXX LR,"""Whisper""",9,1,1
2017-09-16,HyunA,"""Babe""",10,2,2
2017-09-23,Exo,"""Power""",3,6,7
2017-09-23,B.A.P,"""Honeymoon""",4,2,2
2017-09-23,Exo,"""Sweet Lies""",5,2,2
2017-09-23,Day6,"""I Loved You""",6,2,2
2017-09-23,B.A.P,"""Rewind""",7,1,1
2017-09-23,B.A.P,"""All the Way Up""",8,1,1
2017-09-23,Day6,"""I'll Remember""",10,1,1
2017-09-23,Exo,"""Boomerang""",11,1,1
2017-09-30,Yoona,"""When The Wind Blows""",8,1,1
2017-10-07,BTS,"""DNA""","1 (Entered at #1 for 2 weeks,
returned to #1 on 2017-12-09 for 1 week)",28,77
2017-10-07,BTS,"""Intro: Serendipity""",2,11,11
2017-10-07,BTS,"""Best of Me""",3,6,15
2017-10-07,BTS,"""Dimple""",4,4,6
2017-10-07,BTS,"""Go Go""",3,31,38
2017-10-07,"BTS
BTS feat. Desiigner","""MIC Drop""
""MIC Drop"" (Steve Aoki remix)","4
1 (Entered at #1 on 2017-12-16 for 14 weeks)[186]",96,126
2017-10-07,BTS,"""Pied Piper""",8,4,6
2017-10-07,BTS,"""Outro: Her""",10,1,2
2017-10-07,Bobby,"""I Love You""",14,1,1
2017-10-21,Day6,"""When You Love Someone""",5,1,1
2017-10-21,Day6,"""I Need Somebody""",7,1,1
2017-10-28,Got7,"""You Are""",4,4,4
2017-11-04,Taemin,"""MOVE""",4,4,4
2017-11-04,SF9,"""O Sole Mio""",7,2,2
2017-11-04,Got7,"""Teenager""",14,1,1
2017-11-04,UP10TION,"""Going Crazy""",22,1,1
2017-11-04,BtoB,"""Missing You""",23,1,1
2017-11-11,JBJ,"""Fantasy""",14,1,1
2017-11-11,Twice,One More Time,8,2,2
2017-11-18,Twice,"""Likey""",1 (Entered at #1 for 2 weeks),16,16
2017-11-18,Stray Kids,"""Hellevator""",6,2,3
2017-11-18,ASTRO,"""Crazy Sexy Cool""",11,3,3
2017-11-18,Loona,"""Sweet Crazy Love""",15,1,1
2017-11-18,Playback,"""Want You To Say""",23,1,1
2017-11-25,Seventeen,"""Clap""",4,4,5
2017-11-25,EXID,"""DDD""",6,4,4
2017-11-25,Monsta X,"""Dramarama""",7,4,4
2017-11-25,Super Junior,"""Black Suit""",8,3,3
2017-11-25,Day6,"""All Alone""",11,1,1
2017-11-25,Seventeen,"""Change Up""",12,1,1
2017-11-25,Block B,"""Shall We Dance""",5,2,2
2017-11-25,Seventeen,"""Trauma""",15,1,1
2017-11-25,Day6,"""Pouring""",17,1,1
2017-11-25,Seventeen,"""Lilili Yabbay""",20,1,1
2017-11-25,10 cm & Chen,"""Bye Babe""",24,1,1
2017-12-02,Wanna One,"""Beautiful""",15,2,2
2017-12-02,Taemin,Thirsty,23,1,1
2017-12-08,Red Velvet,"""Peek-a-Boo""",2,8,10
2017-12-09,K.A.R.D,"""You In Me""",11,2,2
2017-12-23,BTS,"""Crystal Snow""",2,5,6
2017-12-23,HyunA,"""Lip & Hip""",5,3,3
2017-12-23,Day6,"""I Like You""",18,1,1
2017-12-30,Twice,"""Heart Shaker""",2,6,6
2017-12-30,B.A.P,"""Hands Up""",7,1,1
2017-12-30,Twice,"""Merry & Happy""",12,1,1
2017-12-30,B.A.P,"""Think Hole""",16,1,1
2017-12-30,B.A.P,"""Moondance""",17,1,1
2018-01-03[57],Kim Jong-hyun feat. Taeyeon,"""Lonely""[176]",6,1,1
2018-01-13,Exo,"""Universe""",16,1,1
2018-01-20,Amber and Luna,"""Lower""",4,1,1
2018-01-20,Momoland,"""Bboom Bboom""",4,7,23
2018-01-20,Infinite,"""Tell Me""",19,1,1
2018-01-20,DEAN,"""Instagram""",20,1,1
2018-01-20,Mamamoo,"""Paint Me""",22,1,1
2018-01-27,Sunmi,"""Heroine""",3,3,3
2018-01-27,Dreamcatcher,"""Full Moon""",16,1,1
2018-02-03,Kim Jong-hyun,"""Shinin'""",9,2,2
2018-02-03,Chungha,"""Roller Coaster""",19,1,1
2018-02-10,Red Velvet,"""Bad Boy""",2,9,12
2018-02-10,iKON,"""Love Scenario""",4,6,8
2018-02-10,Exo,"""Electric Kiss""",5,3,3
2018-02-17,Seventeen,"""Thanks""",4,3,3
2018-02-17,Henry Lau,"""Monster""",9,1,1
2018-02-17,BoA,"""NEGA DOLA""",25,1,1
2018-03-03,Agust D,"""Give It To Me""",4,2,2
2018-03-03,Agust D feat. Suran,"""So Far Away""",19,2,2
2018-03-03,Agust D,"""The Last""",24,2,2
2018-03-10,J-Hope,"""Daydream""[187]",1 (Entered at #1 for 1 week),6,6
2018-03-10,CLC,"""Black Dress""",5,1,1
2018-03-10,Got7 feat. Hyolyn,"""One And Only You""",6,3,3
2018-03-10,J-Hope,"""Hope World""[187]",6,2,2
2018-03-10,Agust D feat. Yankie,"""Tony Montana""",22,1,1
2018-03-10,J-Hope feat. Supreme Boi,"""Hangsang""[187]",11,2,2
2018-03-17,J-Hope,"""Airplane""",5,2,2
2018-03-17,J-Hope,"""Base Line""",8,1,1
2018-03-17,iKON,"""Rubber Band""",10,2,2
2018-03-17,J-Hope,"""P.O.P (Piece Of Peace), Pt. 1""",5,1,1
2018-03-17,Mamamoo,"""Starry Night""",8,3,3
2018-03-24,Big Bang,"""Flower Road""",1 (Entered at #1 for 1 week),3,3
2018-03-24,Got7,"""Look""",3,4,4
2018-03-24,NCT U,"""Baby Don't Stop""",2,5,5
2018-03-24,NCT U,"""Boss""",3,5,6
2018-03-24,Suho and Jang Jane,"""Dinner""",11,1,1
2018-03-24,NCT 127,"""Touch""",11,3,3
2018-03-24,NCT Dream,"""Go""",18,2,2
2018-04-07,Monsta X,"""Jealousy""",4,4,4
2018-04-07,Stray Kids,"""District 9""",10,2,2
2018-04-07,BSS,"""Just Do It""",17,1,1
2018-04-14,BTS,"""Don't Leave Me""",1 (Entered at #1 for 2 weeks),9,9
2018-04-14,BTS,"""Let Go""",2,8,8
2018-04-14,BTS,"""Intro: Ringwanderung""",4,2,2
2018-04-14,BTS,"""Outro: Crack""",5,1,1
2018-04-14,Loona feat. JinSoul,"""""Egoist""",9,1,1
2018-04-14,Pentagon,"""Shine""",6,21,21
2018-04-14,EXID,"""Lady""",9,2,2
2018-04-14,Loona (Go Won & Olivia Hye feat. HeeJin),"""Rosy""",22,1,1
2018-04-21,Twice,"""What Is Love?""",3,6,6
2018-04-21,Ten,"""New Heroes""",4,2,2
2018-04-21,Exo-CBX,"""Blooming Day""",8,3,3
2018-04-21,Winner,"""Everyday""",10,1,1
2018-04-28,Super Junior feat. Leslie Grace & Play-N-Skillz,"""Lo Siento""[147]",2,3,3
2018-04-28,VIXX,"""Scentist""",6,3,3
2018-04-28,The Rose,"""Baby""",14,2,2
2018-04-28,Hyoyeon feat. Ummet Ozcan,"""Sober""",15,2,2
2018-05-05,Hyolyn feat. Gray,"""Dally""",6,4,4
2018-05-12,(G)I-dle,"""Latata""","4
22","5
1","5
1"
2018-05-12,GFriend,"""Time for the Moon Night""",17,1,1
2018-05-26,Dreamcatcher,"""You and I""",9,1,1
2018-06-02,BTS,"""Fake Love""","1 (Entered at #1 for 4 weeks,
returned to #1 on 2018-10-27 for 1 week)",64,70
